TS;Test;Model;Target Band;Target Freq;Target mW;Target dBm;Info;mW;dBm;dif_mW;dif_dBm
1623517031000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;29,34;14,68;4,34;0,7
1623517032000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;21,06;13,23;-3,94;-0,74
1623517032000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;20,41;13,1;-4,59;-0,88
1623517032000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;23,99;13,8;-1,01;-0,18
1623517032000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;22,93;13,6;-2,07;-0,38
1623517033000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;23,84;13,77;-1,16;-0,21
1623517033000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;22,28;13,48;-2,72;-0,5
1623517033000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;29,33;14,67;4,33;0,69
1623517033000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;28,11;14,49;3,11;0,51
1623517034000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;30,84;14,89;5,84;0,91
1623517034000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;20,88;13,2;-4,12;-0,78
1623517034000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;29,18;14,65;4,18;0,67
1623517035000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;26,32;14,2;1,32;0,22
1623517035000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;23,46;13,7;-1,54;-0,28
1623517035000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;22,75;13,57;-2,25;-0,41
1623517035000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;21,54;13,33;-3,46;-0,65
1623517036000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;24,99;13,98;-0,01;-0,0
1623517036000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;24,52;13,9;-0,48;-0,08
1623517036000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;30,94;14,9;5,94;0,93
1623517036000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;26,37;14,21;1,37;0,23
1623517037000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;22,01;13,43;-2,99;-0,55
1623517037000000000;20210612_1623517028;DEMO_MODE;A;5865;25,0;13,98;Teststand, manuelle Einstellungen;26,5;14,23;1,5;0,25
